longitud,latitud,address,restaurant
14.19821,57.77224,"McDonald´s - Sjukhusgatan 6, Jönköping",mcd
14.20401,57.77422,"McDonald´s - A6Center, Jönköping",mcd
17.92978,59.41382,"McDonald´s - Akalla - Finlandsgatan 11, Kista",mcd
12.0464,57.8952,"McDonald´s - Ale Torg 18, Nödinge",mcd
12.52961,57.92543,"McDonald´s - Bangatan 7, Alingsås",mcd
17.97978,59.33288,"McDonald´s - Gustavslundsvägen 26, Bromma",mcd
12.05020,57.79639,"McDonald´s - Angered Centrum 1, Angered",mcd
11.97684,57.69938,"McDonald´s - Kungsportsavenyn 32, Göteborg",mcd
11.95278,57.72129,"McDonald´s - Motorgatan 2, Göteborg",mcd
17.85689,59.41825,"McDonald´s - Flyginfarten 6, Järfälla",mcd
16.36407,56.66110,"McDonald´s - Skeppsbrogatan 12, Kalmar",mcd
16.98062,58.74879,"McDonald´s - Bergshammarvägen 2, Nyköping",mcd
13.42287,59.37765,"McDonald´s - Frykmans väg 1, Karlstad",mcd
17.33765,62.44823,"McDonald´s - Birsta, Sundsvall",mcd
12.93853,57.72034,"McDonald´s - Stora Brogatan 16, Borås",mcd
15.65372,58.39898,"McDonald´s - Kylarevägen 2A, Linköping",mcd
17.93831,59.33843,"McDonald´s - Tunnlandet 2, Bromma",mcd
15.0040,59.0644,"McDonald´s - Brändåsen - Brändåsen, Kumla",mcd
13.0856,55.6397,"McDonald´s - Kronetorpsvägen 2, Burlöv",mcd
11.99924,57.77328,"McDonald´s - Transportgatan 8, Hisings Backa",mcd
18.05921,59.32973,"McDonald´s - Stora hallen, Stockholm",mcd
12.29022,59.88070,"McDonald´s - Charlottenberg Shopping Center, Charlottenberg",mcd
17.91601,59.46999,"McDonald´s - Coop Forum, Sollentuna",mcd
14.84704,56.18793,"McDonald´s - Nyemöllevägen 6, Karlshamn",mcd
17.83136,59.23666,"McDonald´s - Kumlagårds Väg 30, Norsborg",mcd
16.46965,59.61322,"McDonald´s - Hallstagårdsgatan 1, Västerås",mcd
20.29569,63.85232,"McDonald´s - Överstevägen 3, Umeå",mcd
16.51150,59.37162,"McDonald´s - Kriebsensgatan 6, Eskilstuna",mcd
13.32799,55.84011,"McDonald´s - Vikhemsvägen 5, Eslöv",mcd
17.89550,59.60686,"McDonald´s - Eurostop , Arlandastad",mcd
12.90761,56.65612,"McDonald´s - Eurostop , Halmstad",mcd
12.51732,56.93158,"McDonald´s - Falkenbergsmotet, Falkenberg",mcd
13.57251,58.15944,"McDonald´s - Rastvägen 2, Falköping",mcd
15.65321,60.60781,"McDonald´s - Bataljonsvägen 5, Falun",mcd
18.09025,59.24275,"McDonald´s - Farstaplan, Farsta",mcd
16.18879,58.58696,"McDonald´s - Drottninggatan 56, Norrköping",mcd
16.43030,57.26318,"McDonald´s - S Fabriksgatan 2 B, Oskarshamn",mcd
18.07452,59.31424,"McDonald´s - Folkungagatan 50, Stockholm",mcd
17.64110,59.85747,"McDonald´s - Smedsgränd/Forumtorget, Uppsala",mcd
11.91617,57.64673,"McDonald´s - Topasgatan 1D, Västra Frölunda",mcd
11.91068,57.65147,"McDonald´s - Frölunda Torg , Västra Frölunda",mcd
17.08429,59.65385,"McDonald´s - Traktorgatan 3, Enköping",mcd
17.68053,59.85842,"McDonald´s - Fålhagsleden 73 , Uppsala",mcd
17.90090,59.54929,"McDonald´s - Rastplats Stora Wäsby, Norrgående, Upplands Väsby",mcd
13.00144,55.60295,"McDonald´s - Gustav AdolfsTorg 2, Malmö",mcd
12.61313,59.66132,"McDonald´s - Åkaregatan 1, Arvika",mcd
16.33614,56.67157,"McDonald´s - Polhemsgatan 6 , Kalmar",mcd
18.08189,59.29318,"McDonald´s - Globen, Johanneshov",mcd
18.30068,57.63769,"McDonald´s - Österväg 9, Visby",mcd
17.141039,60.673912,"McDonald´s - Drottningatan 16-18, Gävle",mcd
16.77083,60.62332,"McDonald´s - Gävlevägen 84, Sandviken",mcd
11.96961,57.70755,"McDonald´s - Götgatan 16, Göteborg",mcd
18.07600,59.30899,"McDonald´s - Götgatan 91, Stockholm",mcd
16.21198,58.57397,"McDonald´s - Hageby Mirum Galleria, Timmermansgatan 40, Norrköping",mcd
17.82924,59.24000,"McDonald´s - Sankt Botvidsväg 3, Norsborg",mcd
12.85815,56.67447,"McDonald´s - Storgatan 13, Halmstad",mcd
18.07215,59.33309,"McDonald´s - Hamngatan 8, Stockholm",mcd
18.13958,59.16835,"McDonald´s - Stores Gränd 28, Haninge",mcd
15.9914,60.2847,"McDonald´s - Hedemora, Hedemora",mcd
13.01152,55.58237,"McDonald´s - Ystadsvägen 19 B, Malmö",mcd
17.16345,60.65899,"McDonald´s - Södra Kungsvägen 28, Gävle",mcd
17.91044,59.26635,"McDonald´s - Dialoggatan 2, Kungens Kurva",mcd
18.05306,59.31784,"McDonald´s - Hornsgatan 88, Stockholm",mcd
17.98191,59.23456,"McDonald´s - Sjödalstorget 17, Huddinge",mcd
17.09981,61.73266,"McDonald´s - Kungsgatan 53, Hudiksvall",mcd
12.97327,57.72034,"McDonald´s - Hultagatan 11, Borås",mcd
12.8600,56.0991,"McDonald´s - Hyllinge - Dragaregatan 1, Hyllinge",mcd
18.12185,59.44542,"McDonald´s - Flygsvängen 1, Täby",mcd
17.935406,59.438911,"McDonald´s - Norra Malmvägen 80 C, Sollentuna",mcd
16.62444,59.60934,"McDonald´s - Stockholmsvägen 142, Västerås",mcd
17.9339,62.6338,"McDonald´s - Härnösand, Härnösand",mcd
18.061158,59.334978,"McDonald´s - Kungsgatan 50, Stockholm",mcd
16.15409,58.61936,"McDonald´s - Koppargatan 22, Norrköping",mcd
14.15240,57.76304,"McDonald´s - Hagaleden 3, Jönköping",mcd
12.91809,59.13552,"McDonald´s - Järnvägsgatan 4, Säffle",mcd
14.17248,57.78233,"McDonald´s - Östra Storgatan 22, Jönköping",mcd
18.09093,59.33812,"McDonald´s - Karlaplan 13, Stockholm",mcd
14.52687,59.32514,"McDonald´s - Viaduktgatan 6, Karlskoga",mcd
13.49700,59.37920,"McDonald´s - Drottninggatan 33 B, Karlstad",mcd
12.69912,57.50471,"McDonald´s - Lyddevägen 5, Kinna",mcd
17.94304,59.40403,"McDonald´s - Danmarksgatan 44, Kista",mcd
16.07959,58.56871,"McDonald´s - Skärblackavägen 4, Norrköping",mcd
12.69374,56.04451,"McDonald´s - Knutpunkten 15 , Helsingborg",mcd
14.14822,59.31469,"McDonald´s - Bartilsbrovägen 5, Kristinehamn",mcd
15.58491,56.16255,"McDonald´s - Affärshuset Kronan, Karlskrona",mcd
17.91977,59.27411,"McDonald´s - Gamla Södertäljevägen 209, Huddinge",mcd
12.07110,57.49199,"McDonald´s - Varlavägen, Kungsbacka",mcd
12.05994,57.47399,"McDonald´s - Kungsbacka - Kollavarvsvägen 18, Kungsbacka",mcd
18.0704,59.3362,"McDonald´s - Kungsgatan 4, Stockholm",mcd
11.96781,57.70454,"McDonald´s - Kungsgatan 55-57, Göteborg",mcd
11.9720,57.8755,"McDonald´s - Kungälv - Gymnasiegatan, Kungälv",mcd
15.41686,60.48569,"McDonald´s - Kupolen Borlänge, Borlänge",mcd
12.05023,57.60205,"McDonald´s - Ekenleden 3, Kållered",mcd
12.85256,55.87122,"McDonald´s - Pumpgatan 5, Landskrona",mcd
17.31747,62.38673,"McDonald´s - Landsvägsallén 10, Sundsvall",mcd
12.31038,57.67930,"McDonald´s - Flygplatsvägen 12, Landvetter",mcd
12.26284,57.12408,"McDonald´s - Äppelvägen 1A, Varberg",mcd
18.02302,59.31049,"McDonald´s - Liljeholmstorget 94, Stockholm",mcd
14.69205,63.17704,"McDonald´s - Hagvägen 1A, Östersund",mcd
13.20341,61.15458,"McDonald´s - Lindvallen, Sälen",mcd
17.89723,59.26503,"McDonald´s - Kungenskurvaleden 1, Kungens Kurva",mcd
15.62529,58.40911,"McDonald´s - S:t Larsgatan 35, Linköping",mcd
13.03298,55.55075,"McDonald´s - Bronsgjutaregatan 3, Malmö",mcd
13.09063,55.68459,"McDonald´s - Bronsgatan 3, Lomma",mcd
12.98934,55.76785,"McDonald´s - Marknadsvägen 7 - Center Syd, Löddeköpinge",mcd
11.96848,57.70985,"McDonald´s - L:a Klädpressaregatan 4, Göteborg",mcd
12.97647,55.56265,"McDonald´s - Hyllie Stationstorg 17, Malmö",mcd
13.00309,55.59473,"McDonald´s - Friisgatan 2B, Malmö",mcd
17.62928,59.19488,"McDonald´s - Västra Kanalgatan 1, Södertälje",mcd
15.1367,59.2180,"McDonald´s - Marieberg Galleria, Varuvägen 10, Örebro",mcd
13.81728,58.67844,"McDonald´s - Hammarsmedsgatan 31, Mariestad",mcd
15.19061,60.15150,"McDonald´s - Tingshusgatan 13, Ludvika",mcd
14.59051,61.00882,"McDonald´s - Skålmyrsvägen 35, Mora",mcd
18.14830,59.17686,"McDonald´s - Vendelsövägen 15, Haninge",mcd
16.21193,58.99576,"McDonald´s - Fabriksgatan 18, Katrineholm",mcd
12.95675,56.50194,"McDonald´s - Söderleden 5, Mellbystrand ",mcd
13.02886,55.60839,"McDonald´s - Lundavägen 26, Malmö",mcd
15.09217,58.32372,"McDonald´s - Sparregatan 2, Mjölby",mcd
22.13344,65.60276,"McDonald´s - Banvägen1, Luleå",mcd
13.00396,55.58110,"McDonald´s - Per Albin Hanssons väg 40, Malmö",mcd
17.66267,59.20040,"McDonald´s - Klastorpsvägen 4, Södertälje",mcd
15.04390,58.53103,"McDonald´s - Södra Allén 3, Motala",mcd
13.19640,55.70127,"McDonald´s - Mårtenstorget 12, Lund",mcd
11.98506,57.64619,"McDonald´s - Jolengatan 3, Mölndal",mcd
18.16089,59.31294,"McDonald´s - Vikdalsvägen 43, Nacka",mcd
13.51994,59.39508,"McDonald´s - Östra infarten 3, Karlstad",mcd
11.2112,59.0641,"McDonald´s - Nordby Köpcenter, Strömstad",mcd
13.20147,55.72066,"McDonald´s - Skarpskyttevägen 1, Lund",mcd
14.82823,56.90210,"McDonald´s - Norremarksvägen 4, Växjö",mcd
13.85493,58.40664,"McDonald´s - Gustav Adolfsgatan  61, Skövde",mcd
18.68659,59.74796,"McDonald´s - Stockholmsvägen 51, Norrtälje",mcd
15.93372,56.73511,"McDonald´s - Norra vägen 2K, Nybro",mcd
18.07790,59.33503,"McDonald´s - Nybrogatan 18, Stockholm",mcd
18.10016,59.26252,"McDonald´s - Bogårdsvägen 30, Sköndal",mcd
17.89814,59.54964,"McDonald´s - Rastplats Stora Wäsby, Södergående, Upplands Väsby",mcd
11.96986,57.70856,"McDonald´s - Postgatan 28, Göteborg",mcd
11.9333,57.7195,"McDonald´s - Rambergsvallen, Inlandsgatan 50, Göteborg",mcd
18.06852,59.33083,"McDonald´s - Regeringsgatan 20, Stockholm",mcd
13.05514,55.58390,"McDonald´s - Thomsons väg 1, Malmö",mcd
17.94404,59.37997,"McDonald´s - Madenvägen 3, Sundbyberg",mcd
12.93512,57.73281,"McDonald´s - Ålgårdsvägen 2, Borås",mcd
13.84617,58.39031,"McDonald´s - Rådhusgatan 8, Skövde",mcd
14.76413,56.88293,"McDonald´s - Hejaregatan 18, Växjö",mcd
11.98695,57.69983,"McDonald´s - Valhallagatan 1, Göteborg",mcd
18.06385,59.33356,"McDonald´s - Sergelgatan 4, Stockholm",mcd
18.1287,59.3056,"McDonald´s - Siroccogatan 6, Nacka",mcd
13.46068,58.39019,"McDonald´s - Vilangatan 6, Skara",mcd
16.54956,59.61064,"McDonald´s - Aroscenter 1210, Västerås",mcd
12.12537,57.74116,"McDonald´s - Gamla Kronvägen 66, Partille",mcd
17.93039,59.64889,"McDonald´s - Arlanda Flygplats, Arlanda",mcd
17.90709,59.27617,"McDonald´s - Bredholmsgatan 18, Skärholmen",mcd
18.07379,59.31922,"McDonald´s - Katarinavägen 1-3, Stockholm",mcd
18.01664,59.35282,"McDonald´s - Solnavägen 17, Solna",mcd
13.23692,55.64253,"McDonald´s - Staffanstorp, Staffanstorp",mcd
12.70483,56.05767,"McDonald´s - Ängelholmsvägen 8, Helsingborg",mcd
16.56363,59.63641,"McDonald´s - Kraftlinjegatan 1, Västerås",mcd
17.56102,59.84972,"McDonald´s - Fyrisparksvägen 1, Uppsala",mcd
11.81754,58.06186,"McDonald´s - Stenunge allé 1, Stenungsund",mcd
11.9921,57.7470,"McDonald´s - Importgatan 1, Hisings Backa",mcd
13.81885,56.17062,"McDonald´s - Mackgatan 4, Hässleholm",mcd
16.16553,58.60275,"McDonald´s - Apelgatan 18, Norrköping",mcd
12.93844,57.73210,"McDonald´s - Bergslenagatan 8 , Borås",mcd
17.0174,59.3285,"McDonald´s - Kvartsgatan 2, Strängnäs",mcd
15.96640,59.51785,"McDonald´s - Ringvägen 80, Köping",mcd
17.81084,59.46917,"McDonald´s - Skarprättarvägen 40, Järfälla",mcd
17.96879,59.36206,"McDonald´s - Stationsgatan 1, Sundbyberg",mcd
17.3302,62.4415,"McDonald´s - Sundsvall - Klökanvägen 3, Sundsvall",mcd
18.05589,59.34345,"McDonald´s - Sveavägen 71, Stockholm",mcd
13.24537,55.51567,"McDonald´s - Verkstadsgatan 11, Svedala",mcd
15.82736,59.42578,"McDonald´s - Sätra Trafikplats Hamre, Arboga",mcd
18.16063,59.18097,"McDonald´s - Österport 6, Haninge",mcd
17.02815,61.29840,"McDonald´s - Pinassvägen 1, Söderhamn",mcd
15.19817,59.26456,"McDonald´s - Södermalmsplan 1, Örebro",mcd
13.90632,56.81418,"McDonald´s - Södra infarten - Ringvägen 1C, Ljungby",mcd
18.03226,59.33373,"McDonald´s - S:t Eriksgatan 32, Stockholm",mcd
15.59008,58.43264,"McDonald´s - Svedengatan 14, Linköping",mcd
11.8092,58.3524,"McDonald´s - Torp Köpcentrum, Uddevalla",mcd
14.07376,57.16311,"McDonald´s - Trafikplats Värnamo Södra, Värnamo",mcd
13.12066,55.38405,"McDonald´s - Hedvägen 203, Trelleborg",mcd
17.84152,59.19859,"McDonald´s - Bryggarevägen 5, Tumba",mcd
18.23099,59.24928,"McDonald´s - Siklöjevägen 1, Tyresö",mcd
18.07110,59.44490,"McDonald´s - Täby Centrum 168, Täby",mcd
11.819100,59.510201,"McDonald´s - Linudden1, Töcksfors",mcd
11.93268,58.34957,"McDonald´s - Kungsgatan 2, Uddevalla",mcd
20.26189,63.82600,"McDonald´s - Västra Rådhusgatan 7 / Kungsgatan, Umeå",mcd
17.92701,59.51494,"McDonald´s - Truckvägen 24, Upplands Väsby",mcd
17.66792,59.88529,"McDonald´s - Takpannegatan 33, Uppsala",mcd
17.66113,59.86809,"McDonald´s - Årstagatan 1-3 (Fyra Mackarnas Korsning), Uppsala",mcd
16.99072,60.63233,"McDonald´s - Valbo Köpcentrum, Valbo",mcd
15.57794,58.40655,"McDonald´s - Rydvägen 1, Linköping",mcd
12.27662,57.16899,"McDonald´s - Gunnestorpsvägen 6, Varberg",mcd
16.54652,59.60934,"McDonald´s - Vasagatan 11, Västerås",mcd
18.05915,59.33108,"McDonald´s - Vasagatan 24, Stockholm",mcd
15.64363,56.20409,"McDonald´s - Vedebygatan 3, Karlskrona",mcd
15.09122,57.41573,"McDonald´s - Lasarettsgatan 68, Vetlanda",mcd
14.14385,56.02319,"McDonald´s - Fäladsgatan 2, Kristianstad",mcd
12.8008,58.0410,"McDonald´s - Wallentinsvägen 30 , Vårgårda",mcd
13.47575,59.38373,"McDonald´s - Hagalundsvägen 31, Karlstad",mcd
12.7565,56.0907,"McDonald´s - Välamarknaden 3, Ödåkra",mcd
17.87512,59.36277,"McDonald´s - Ångermannagatan 157, Vällingby",mcd
18.4270,59.3130,"McDonald´s - Fenix väg 2, Gustavsberg",mcd
18.00039,59.29292,"McDonald´s - Kontrollvägen 17, Hägersten",mcd
16.46705,59.39331,"McDonald´s - Västerleden 40, Eskilstuna",mcd
16.63685,57.75969,"McDonald´s - Fiskartorget 1, Västervik",mcd
15.17602,59.27341,"McDonald´s - Efter E18/E20, Örebro",mcd
14.80273,56.87907,"McDonald´s - Storgatan 30, Växjö",mcd
13.79134,55.43859,"McDonald´s - Granatvägen 2, Ystad, Ystad",mcd
13.13872,58.49307,"McDonald´s - Tallskogsvägen 1, Lidköping",mcd
18.28469,59.48065,"McDonald´s - Rallarvägen 1, Åkersberga",mcd
18.04978,59.28648,"McDonald´s - Sockengränd 1, Årsta",mcd
18.01251,59.27231,"McDonald´s - Gamla Huddingevägen 500, Älvsjö",mcd
12.89303,56.25035,"McDonald´s - Klippanvägen 14, Ängelholm",mcd
12.76108,56.01679,"McDonald´s - Rusthållsgatan 53 , Helsingborg",mcd
15.20980,59.26983,"McDonald´s - Drottninggatan 36, Örebro",mcd
13.3377,56.2842,"McDonald´s - Skåneporten 7, Örkelljunga",mcd
14.63657,63.17867,"McDonald´s - Östersund - Prästgatan 24, Östersund",mcd
12.30698,58.31444,"McDonald´s - Överby Köpcenter, Trollhättan",mcd
